3,0,1.1000
3,2,1.1000
3,3,0.1000
3,4,0.1000
3,5,-0.9000
3,6,-0.9000
3,8,-0.9000
3,11,0.1000
3,18,0.1000
3,19,-0.9000
3,21,1.1000
3,22,1.1000
13,0,0.1000
13,1,0.1000
13,2,0.1000
13,4,0.1000
13,5,0.1000
13,7,0.1000
13,19,0.1000
13,22,0.1000
13,23,0.1000
52,2,-0.8091
52,4,0.1909
52,5,0.1909
52,7,0.1909
52,15,0.1909
52,16,0.1909
52,18,0.1909
52,19,0.1909
52,21,0.1909
52,22,0.1909
52,23,0.1909
62,0,0.4571
62,2,0.4571
62,3,0.4571
62,4,0.4571
62,5,0.4571
62,7,0.4571
62,11,-0.5429
62,12,0.4571
62,13,0.4571
62,18,0.4571
62,19,-3.5429
62,21,0.4571
62,22,0.4571
62,25,0.4571
151,0,-0.0538
151,4,0.9462
151,5,-0.0538
151,7,-0.0538
151,8,0.9462
151,11,-2.0538
151,12,-0.0538
151,19,-2.0538
151,21,-0.0538
151,22,0.9462
151,24,0.9462
151,25,0.9462
151,26,0.9462
179,0,-2.6273
179,2,1.3727
179,3,-0.6273
179,7,1.3727
179,11,0.3727
179,12,0.3727
179,13,1.3727
179,22,1.3727
179,24,-2.6273
179,25,1.3727
179,26,-0.6273
204,0,0.2250
204,1,0.2250
204,2,0.2250
204,3,-0.7750
204,4,0.2250
204,5,-0.7750
204,6,-0.7750
204,7,0.2250
204,8,0.2250
204,9,-0.7750
204,10,0.2250
204,11,0.2250
204,12,-0.7750
204,13,-1.7750
204,14,0.2250
204,15,-0.7750
204,16,0.2250
204,19,0.2250
204,21,1.2250
204,22,1.2250
204,23,0.2250
204,24,1.2250
204,25,1.2250
204,26,1.2250
224,0,-0.2158
224,2,0.7842
224,3,-1.2158
224,4,0.7842
224,5,0.7842
224,7,-0.2158
224,8,-0.2158
224,12,0.7842
224,13,-1.2158
224,14,-0.2158
224,15,-0.2158
224,16,-0.2158
224,19,-1.2158
224,20,0.7842
224,21,-0.2158
224,22,0.7842
224,23,0.7842
224,24,0.7842
224,25,0.7842
236,2,-2.1857
236,4,0.8143
236,5,0.8143
236,6,0.8143
236,7,0.8143
236,8,-0.1857
236,11,0.8143
236,15,-0.1857
236,16,-0.1857
236,17,-0.1857
236,19,0.8143
236,22,-0.1857
236,25,0.8143
236,26,-1.1857
253,0,1.3647
253,1,0.3647
253,2,0.3647
253,3,1.3647
253,4,-0.6353
253,5,1.3647
253,6,0.3647
253,7,-1.6353
253,8,-0.6353
253,9,1.3647
253,10,-0.6353
253,11,-0.6353
253,12,1.3647
253,13,1.3647
253,14,1.3647
253,15,0.3647
253,16,0.3647
253,17,-0.6353
253,18,-0.6353
253,19,-2.6353
253,20,-0.6353
253,21,0.3647
253,22,1.3647
253,23,-2.6353
253,24,-2.6353
253,25,1.3647
253,26,1.3647
253,27,-1.6353
253,28,-0.6353
253,30,0.3647
253,33,1.3647
253,34,1.3647
253,35,0.3647
253,36,0.3647
254,4,0.1000
254,11,0.1000
263,0,1.2364
263,1,0.2364
263,2,0.2364
263,3,-0.7636
263,4,1.2364
263,5,1.2364
263,6,1.2364
263,7,0.2364
263,8,-0.7636
263,9,-1.7636
263,10,-1.7636
263,11,1.2364
263,12,-0.7636
263,13,-1.7636
263,14,-1.7636
263,15,-1.7636
263,16,1.2364
263,19,1.2364
263,22,1.2364
263,23,0.2364
263,25,1.2364
263,26,1.2364
272,0,0.8273
272,2,-0.1727
272,3,-0.1727
272,4,-1.1727
272,5,-0.1727
272,6,0.8273
272,7,0.8273
272,8,0.8273
272,9,-0.1727
272,11,-0.1727
272,12,0.8273
272,14,-0.1727
272,15,-1.1727
